city,zone_id,zone_name,level,geo_code,as_of,median_eur_m2_total,median_eur_m2_apartments,median_eur_m2_national,median_eur_m2_foreign,median_eur_m2_total_prev,as_of_prev,n_transactions,n_source,yoy_pct,yoy_confidence,status,confidence,source,source_url,collected_at
alcochete,alcochete,Alcochete,municipio,1B01502,2025-Q4,2765,2682,,,2106,2024-Q4,262,0014363,31.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,arcozelo,Arcozelo,freguesia,11A131701,2025-Q4,2286,2292,,,1885,2024-Q4,205,0014363,21.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,avintes,Avintes,freguesia,11A131702,2025-Q4,2058,2259,,,1682,2024-Q4,158,0014363,22.4,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,canelas,Canelas,freguesia,11A131703,2025-Q4,2060,2087,,,1744,2024-Q4,191,0014363,18.1,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,canidelo,Canidelo,freguesia,11A131704,2025-Q4,3145,3211,,,2500,2024-Q4,834,0014363,25.8,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,grijoesermonde,União das freguesias de Grijó e Sermonde,freguesia,11A131725,2025-Q4,1927,1956,,,1838,2024-Q4,139,0014363,4.8,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,gulpilharesevaladares,União das freguesias de Gulpilhares e Valadares,freguesia,11A131726,2025-Q4,2249,2250,,,1958,2024-Q4,296,0014363,14.9,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,madalena,Madalena,freguesia,11A131709,2025-Q4,2849,2886,,,2325,2024-Q4,337,0014363,22.5,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,mafamudeevilardoparaiso,União das freguesias de Mafamude e Vilar do Paraíso,freguesia,11A131727,2025-Q4,2548,2602,,,2242,2024-Q4,1108,0014363,13.6,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,oliveiradodouro,Oliveira do Douro,freguesia,11A131712,2025-Q4,2288,2405,,,2209,2024-Q4,549,0014363,3.6,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,pedrosoeseixezelo,União das freguesias de Pedroso e Seixezelo,freguesia,11A131728,2025-Q4,1964,2120,,,1674,2024-Q4,246,0014363,17.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,"sandim,olival,leverecrestuma","União das freguesias de Sandim, Olival, Lever e Crestuma",freguesia,11A131729,2025-Q4,1797,2614,,,1538,2024-Q4,136,0014363,16.8,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,santamarinhaesaopedrodaafurada,União das freguesias de Santa Marinha e São Pedro da Afurada,freguesia,11A131730,2025-Q4,2721,2754,,,2361,2024-Q4,778,0014363,15.2,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,saofelixdamarinha,São Félix da Marinha,freguesia,11A131717,2025-Q4,2279,2293,,,2007,2024-Q4,176,0014363,13.6,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,serzedoeperosinho,União das freguesias de Serzedo e Perosinho,freguesia,11A131731,2025-Q4,1909,2102,,,1671,2024-Q4,123,0014363,14.2,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,vilanovadegaia,Vila Nova de Gaia,municipio,11A1317,2025-Q4,2474,2576,2595,3648,2128,2024-Q4,5494,0014363,16.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
gaia,vilardeandorinho,Vilar de Andorinho,freguesia,11A131723,2025-Q4,2078,2160,,,1617,2024-Q4,218,0014363,28.5,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,arroios,Arroios,freguesia,1A0110656,2025-Q4,4523,4525,,,4271,2024-Q4,673,0014363,5.9,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,benfica,Benfica,freguesia,1A0110608,2025-Q4,4392,4378,,,3971,2024-Q4,515,0014363,10.6,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,carnide,Carnide,freguesia,1A0110611,2025-Q4,4436,4537,,,4197,2024-Q4,111,0014363,5.7,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,lisboa,Lisboa,municipio,1A01106,2025-Q4,4875,4875,4813,6026,4340,2024-Q4,8235,0014363,12.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,marvila,Marvila,freguesia,1A0110621,2025-Q4,5029,5049,,,5623,2024-Q4,106,0014363,-10.6,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,misericordia,Misericórdia,freguesia,1A0110661,2025-Q4,5569,5565,,,5405,2024-Q4,364,0014363,3.0,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,olivais,Olivais,freguesia,1A0110633,2025-Q4,4238,4179,,,3523,2024-Q4,331,0014363,20.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,parquedasnacoes,Parque das Nações,freguesia,1A0110662,2025-Q4,6317,6328,,,5171,2024-Q4,410,0014363,22.2,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,penhadefranca,Penha de França,freguesia,1A0110663,2025-Q4,4282,4292,,,3649,2024-Q4,562,0014363,17.3,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,santamariamaior,Santa Maria Maior,freguesia,1A0110665,2025-Q4,5000,5000,,,5200,2024-Q4,320,0014363,-3.8,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
lisbonne,santoantonio,Santo António,freguesia,1A0110666,2025-Q4,6819,6810,,,5879,2024-Q4,360,0014363,16.0,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
loule,loule,Loulé,municipio,1500808,2025-Q4,3993,4108,,,3333,2024-Q4,2093,0014363,19.8,derive,real,officiel,ine_local,https://www.ine.pt/ine/json_indicador/pindica.jsp,2026-07-01T13:02:43+00:00
